# timestamps [seconds],pts
-453447.636831,0
-453447.538678,6432
-453447.507100,8501
-453447.477117,10466
-453447.459577,11616
-453447.421247,14128
-453447.397588,15678
-453447.355710,18423
-453447.308324,21528
-453447.282064,23249
-453447.261068,24625
-453447.126485,33445
-453447.083532,36260
-453447.051900,38333
-453447.015004,40751
-453446.989873,42398
-453446.953122,44806
-453446.931089,46250
-453446.892621,48771
-453446.851308,51479
-453446.835843,52492
-453446.795095,55163
-453446.755941,57729
-453446.730809,59376
-453446.694982,61724
-453446.653363,64451
-453446.631841,65861
-453446.589391,68643
-453446.571332,69827
-453446.538343,71989
-453446.495336,74807
-453446.448209,77896
-453446.424306,79462
-453446.383420,82142
-453446.359464,83712
-453446.314809,86638
-453446.291929,88138
-453446.250203,90872
-453446.226621,92418
-453446.182477,95311
-453446.159230,96834
-453446.114103,99791
-453446.092229,101225
-453446.049199,104045
-453446.024541,105661
-453445.989469,107959
-453445.961309,109805
-453445.924665,112206
-453445.899213,113874
-453445.858144,116566
-453445.813062,119520
-453445.797734,120525
-453445.756459,123230
-453445.719495,125652
-453445.695401,127231
-453445.654546,129909
-453445.624883,131852
-453445.589048,134201
-453445.570684,135404
-453445.530317,138050
-453445.489171,140746
-453445.444608,143667
-453445.420514,145246
-453445.370023,148555
-453445.348279,149980
-453445.327237,151359
-453445.283529,154223
-453445.264989,155438
-453445.221280,158303
-453445.197835,159839
-453445.153898,162719
-453445.110959,165532
-453445.085767,167183
-453445.042562,170015
-453445.019559,171522
-453444.991185,173382
-453444.958173,175545
-453444.941503,176638
-453444.901586,179254
-453444.868039,181452
-453444.823293,184385
-453444.806485,185486
-453444.773885,187623
-453444.730405,190472
-453444.693647,192881
-453444.650380,195717
-453444.629911,197058
-453444.585424,199973
-453444.562078,201503
-453444.518232,204377
-453444.494115,205957
-453444.449514,208880
-453444.421331,210727
-453444.385068,213104
-453444.360677,214702
-453444.317212,217551
-453444.293790,219086
-453444.249685,221976
-453444.227117,223455
-453444.183484,226315
-453444.158620,227944
-453444.115033,230800
-453444.091413,232348
-453444.049054,235124
-453444.028547,236468
-453443.984479,239356
-453443.965184,240621
-453443.918607,243673
-453443.879476,246238
-453443.858083,247640
-453443.819875,250144
-453443.802236,251300
-453443.760030,254066
-453443.716687,256906
-453443.690793,258603
-453443.654271,260997
-453443.633382,262365
-453443.593786,264960
-453443.567296,266696
-453443.522840,269610
-453443.499654,271129
-453443.451520,274284
-453443.412214,276860
-453443.389722,278334
-453443.346090,281193
-453443.322164,282761
-453443.279088,285584
-453443.255697,287117
-453443.211690,290001
-453443.188001,291554
-453443.143468,294472
-453443.119992,296010
-453443.077619,298787
-453443.052022,300465
-453443.018293,302675
-453442.994039,304265
-453442.960317,306475
-453442.940419,307779
-453442.898862,310502
-453442.861341,312961
-453442.818723,315754
-453442.802274,316832
-453442.771253,318865
-453442.729139,321625
-453442.696561,323760
-453442.658063,326283
-453442.635938,327733
-453442.585202,331058
-453442.560506,332676
-453442.518392,335436
-453442.491803,337179
-453442.450902,339859
-453442.426450,341462
-453442.377607,344663
-453442.355512,346111
-453442.310109,349086
-453442.290357,350381
-453442.243551,353448
-453442.225698,354618
-453442.182355,357459
-453442.153760,359333
-453442.116086,361801
-453442.092466,363349
-453442.050115,366125
-453442.027211,367626
-453441.982610,370549
-453441.959378,372071
-453441.916318,374893
-453441.891645,376510
-453441.849530,379270
-453441.823087,381003
-453441.793035,382973
-453441.770406,384456
-453441.735585,386738
-453441.701940,388943
-453441.659993,391692
-453441.623700,394070
-453441.600980,395559
-453441.565946,397855
-453441.531339,400123
-453441.486753,403045
-453441.467717,404292
-453441.422010,407288
-453441.400815,408677
-453441.356893,411555
-453441.312673,414453
-453441.289945,415943
-453441.245969,418825
-453441.221929,420400
-453441.178258,423262
-453441.152860,424927
-453441.111715,427623
-453441.087400,429216
-453441.044988,431996
-453441.020765,433583
-453440.976423,436489
-453440.953412,437997
-453440.927739,439680
-453440.894704,441845
-453440.874189,443189
-453440.829305,446131
-453440.794606,448405
-453440.752958,451134
-453440.736119,452238
-453440.696843,454812
-453440.653348,457662
-453440.635778,458813
-453440.595220,461471
-453440.555440,464078
-453440.513723,466812
-453440.485212,468681
-453440.440015,471643
-453440.412191,473466
-453440.392118,474782
-453440.351766,477426
-453440.325185,479168
-453440.284917,481807
-453440.259832,483451
-453440.217984,486194
-453440.194814,487712
-453440.150548,490613
-453440.126683,492177
-453440.077497,495400
-453440.059545,496577
-453440.015256,499479
-453439.991758,501019
-453439.949308,503801
-453439.925641,505352
-453439.889753,507704
-453439.865567,509289
-453439.831296,511535
-453439.796689,513803
-453439.755582,516497
-453439.734830,517857
-453439.690229,520780
-453439.656789,522972
-453439.641599,523967
-453439.602697,526516
-453439.569989,528660
-453439.527387,531452
-453439.481321,534471
-453439.457471,536034
-453439.413671,538904
-453439.388921,540526
-453439.344121,543462
-453439.321958,544915
-453439.279340,547708
-453439.254995,549303
-453439.212438,552092
-453439.189176,553617
-453439.146505,556413
-453439.122693,557973
-453439.078450,560873
-453439.055509,562376
-453439.011617,565253
-453438.987714,566819
-453438.945241,569603
-453438.919240,571307
-453438.885289,573532
-453438.863736,574944
-453438.827298,577332
-453438.791623,579670
-453438.766004,581349
-453438.728757,583790
-453438.688916,586401
-453438.649823,588963
-453438.630277,590244
-453438.591161,592807
-453438.573873,593940
-453438.534971,596490
-453438.497609,598938
-453438.452138,601918
-453438.427732,603518
-453438.385984,606254
-453438.358693,608042
-453438.318944,610647
-453438.294179,612270
-453438.247655,615319
-453438.227689,616628
-453438.182431,619594
-453438.160993,620999
-453438.117955,623819
-453438.092977,625456
-453438.050176,628261
-453438.025693,629865
-453437.992048,632070
-453437.976590,633083
-453437.926595,636360
-453437.906606,637670
-453437.864171,640451
-453437.819707,643365
-453437.774068,646356
-453437.752668,647758
-453437.726636,649464
-453437.690091,651859
-453437.669095,653235
-453437.625890,656066
-453437.608533,657204
-453437.572561,659561
-453437.531873,662228
-453437.492490,664809
-453437.447767,667740
-453437.419210,669611
-453437.380956,672118
-453437.356336,673732
-453437.310537,676733
-453437.290235,678064
-453437.246053,680959
-453437.224042,682402
-453437.177915,685425
-453437.155278,686908
-453437.104871,690211
-453437.083394,691619
-453437.061940,693025
-453437.012159,696287
-453436.989995,697740
-453436.942724,700838
-453436.921163,702251
-453436.899137,703694
-453436.853818,706664
-453436.832021,708093
-453436.793035,710648
-453436.736150,714376
-453436.715513,715728
-453436.693212,717190
-453436.648702,720107
-453436.628782,721412
-453436.585317,724260
-453436.567350,725438
-453436.529165,727940
-453436.474683,731511
-453436.453000,732932
-453436.430448,734410
-453436.380620,737675
-453436.350034,739680
-453436.306081,742560
-453436.276281,744513
-453436.250653,746193
-453436.228719,747630
-453436.185399,750469
-453436.152021,752657
-453436.084188,757102
-453436.048345,759451
-453436.017431,761477
-453435.985166,763591
-453435.951047,765827
-453435.917264,768041
-453435.883603,770247
-453435.850446,772420
-453435.817579,774574
-453435.783223,776826
-453435.748647,779092
-453435.715894,781238
-453435.682172,783448
-453435.649183,785610
-453435.616193,787772
-453435.581075,790073
-453435.548070,792236
-453435.514852,794413
-453435.481755,796582
-453435.447866,798803
-453435.413999,801023
-453435.390317,802575
-453435.364995,804234
-453435.344968,805547
-453435.323713,806940
-453435.274747,810149
-453435.254308,811488
-453435.232442,812921
-453435.190496,815670
-453435.166440,817247
-453435.123479,820062
-453435.079290,822958
-453435.055852,824494
-453435.012044,827365
-453434.985898,829078
-453434.945783,831707
-453434.921247,833315
-453434.879262,836067
-453434.855397,837631
-453434.811368,840516
-453434.782727,842393
-453434.741445,845099
-453434.720235,846489
-453434.696416,848050
-453434.655751,850715
-453434.606588,853936
-453434.585645,855309
-453434.565831,856607
-453434.516210,859859
-453434.496862,861127
-453434.453992,863937
-453434.406255,867065
-453434.385846,868403
-453434.364629,869793
-453434.320440,872689
-453434.296247,874275
-453434.253629,877068
-453434.229619,878641
-453434.186506,881467
-453434.162900,883014
-453434.119199,885877
-453434.100194,887123
-453434.059896,889764
-453434.021886,892255
-453434.001828,893569
-453433.960004,896310
-453433.943212,897411
-453433.889623,900923
-453433.858526,902961
-453433.818143,905607
-453433.800031,906794
-453433.747113,910262
-453433.726789,911594
-453433.682912,914470
-453433.660894,915913
-453433.624036,918328
-453433.597135,920091
-453433.560582,922486
-453433.535711,924116
-453433.490270,927094
-453433.469457,928458
-453433.426931,931245
-453433.382291,934171
-453433.359342,935675
-453433.315000,938581
-453433.289945,940223
-453433.246930,943042
-453433.224721,944497
-453433.181226,947348
-453433.157064,948931
-453433.119138,951416
-453433.094945,953002
-453433.058377,955398
-453433.041684,956492
-453432.992513,959715
-453432.974012,960927
-453432.927655,963965
-453432.889562,966462
-453432.868764,967825
-453432.823301,970804
-453432.802358,972177
-453432.763692,974711
-453432.720853,977518
-453432.702581,978716
-453432.663297,981290
-453432.621228,984047
-453432.599012,985503
-453432.555524,988353
-453432.510778,991285
-453432.486570,992872
-453432.444097,995655
-453432.419858,997244
-453432.376188,1000106
-453432.352948,1001629
-453432.327298,1003310
-453432.287587,1005912
-453432.265416,1007365
-453432.219426,1010379
-453432.196515,1011881
-453432.152753,1014749
-453432.127233,1016421
-453432.089429,1018898
-453432.069394,1020211
-453432.028432,1022896
-453431.995343,1025064
-453431.959150,1027436
-453431.928876,1029420
-453431.892095,1031831
-453431.872190,1033135
-453431.829313,1035945
-453431.795064,1038190
-453431.752378,1040987
-453431.716031,1043369
-453431.696553,1044646
-453431.638707,1048437
-453431.613134,1050112
-453431.587812,1051772
-453431.542577,1054736
-453431.519094,1056275
-453431.495679,1057810
-453431.437047,1061652
-453431.413076,1063223
-453431.391782,1064619
-453431.349866,1067366
-453431.326322,1068909
-453431.282842,1071758
-453431.255407,1073556
-453431.214635,1076228
-453431.191701,1077731
-453431.146032,1080724
-453431.124395,1082142
-453431.081868,1084929
-453431.049634,1087041
-453431.009534,1089669
-453430.989896,1090956
-453430.961591,1092811
-453430.925039,1095207
-453430.908620,1096283
-453430.864248,1099191
-453430.828099,1101560
-453430.782621,1104540
-453430.763204,1105813
-453430.730382,1107964
-453430.688642,1110699
-453430.671979,1111791
-453430.632680,1114366
-453430.588453,1117265
-453430.568174,1118594
-453430.526983,1121293
-453430.480924,1124312
-453430.463369,1125462
-453430.421682,1128194
-453430.396352,1129854
-453430.355733,1132516
-453430.310445,1135484
-453430.284734,1137169
-453430.243894,1139846
-453430.219617,1141437
-453430.175184,1144349
-453430.153028,1145801
-453430.130681,1147265
-453430.087034,1150125
-453430.063268,1151683
-453430.019864,1154527
-453429.993268,1156270
-453429.958349,1158559
-453429.939664,1159783
-453429.897382,1162554
-453429.861417,1164911
-453429.823049,1167426
-453429.796155,1169188
-453429.762510,1171393
-453429.722402,1174022
-453429.695867,1175761
-453429.659948,1178115
-453429.638768,1179503
-453429.596898,1182246
-453429.560033,1184662
-453429.541944,1185848
-453429.484182,1189633
-453429.438115,1192652
-453429.415357,1194144
-453429.390134,1195797
-453429.350217,1198413
-453429.326627,1199959
-453429.282583,1202845
-453429.260099,1204319
-453429.216222,1207194
-453429.192617,1208741
-453429.149778,1211549
-453429.125974,1213108
-453429.082219,1215976
-453429.059217,1217483
-453429.014486,1220415
-453428.986303,1222262
-453428.948720,1224725
-453428.930166,1225941
-453428.885205,1228887
-453428.869024,1229948
-453428.835538,1232142
-453428.785367,1235430
-453428.754194,1237473
-453428.738141,1238525
-453428.698751,1241107
-453428.665258,1243302
-453428.609929,1246927
-453428.583783,1248641
-453428.518499,1252919
-453428.493047,1254587
-453428.454969,1257083
-453428.431569,1258616
-453428.403974,1260425
-453428.366719,1262866
-453428.342420,1264459
-453428.319295,1265974
-453428.293042,1267695
-453428.244405,1270882
-453428.210202,1273124
-453428.143079,1277523
-453428.109845,1279700
-453428.076169,1281907
-453428.010129,1286235
-453427.974805,1288550
-453427.908963,1292865
-453427.874753,1295107
-453427.840825,1297331
-453427.807752,1299498
-453427.774862,1301654
-453427.740957,1303876
-453427.707105,1306094
-453427.674031,1308262
-453427.640493,1310460
-453427.606557,1312683
-453427.572759,1314898
-453427.539792,1317059
-453427.511930,1318885
-453427.492536,1320156
-453427.449704,1322963
-453427.426267,1324499
-453427.383687,1327289
-453427.359464,1328877
-453427.317189,1331647
-453427.294355,1333144
-453427.250509,1336017
-453427.224988,1337690
-453427.181081,1340567
-453427.158773,1342029
-453427.115628,1344856
-453427.091001,1346470
-453427.049543,1349187
-453427.023618,1350886
-453426.981603,1353640
-453426.958280,1355168
-453426.914960,1358007
-453426.891500,1359545
-453426.847287,1362442
-453426.822927,1364039
-453426.780515,1366818
-453426.756620,1368384
-453426.710942,1371378
-453426.689145,1372806
-453426.647214,1375554
-453426.621106,1377265
-453426.579984,1379960
-453426.555784,1381546
-453426.510244,1384530
-453426.490041,1385854
-453426.445722,1388759
-453426.420148,1390435
-453426.378385,1393172
-453426.352857,1394845
-453426.304273,1398029
-453426.283635,1399381
-453426.259061,1400992
-453426.214246,1403929
-453426.194593,1405217
-453426.138585,1408887
-453426.116925,1410306
-453426.080732,1412678
-453426.034330,1415719
-453426.010579,1417276
-453425.978948,1419349
-453425.939183,1421955
-453425.920064,1423208
-453425.898870,1424597
-453425.847821,1427942
-453425.821714,1429653
-453425.781591,1432283
-453425.761274,1433614
-453425.708249,1437089
-453425.684224,1438664
-453425.663633,1440013
-453425.619184,1442926
-453425.595670,1444467
-453425.550985,1447395
-453425.527555,1448931
-453425.484914,1451725
-453425.460218,1453344
-453425.417394,1456150
-453425.393857,1457693
-453425.350026,1460565
-453425.327977,1462010
-453425.284642,1464850
-453425.259641,1466489
-453425.217550,1469247
-453425.197156,1470584
-453425.160215,1473005
-453425.116788,1475850
-453425.099584,1476978
-453425.068822,1478994
-453425.035337,1481188
-453424.988767,1484240
-453424.968877,1485544
-453424.932370,1487936
-453424.887876,1490852
-453424.869321,1492068
-453424.837156,1494176
-453424.806928,1496157
-453424.754438,1499597
-453424.713849,1502257
-453424.691182,1503743
-453424.647596,1506599
-453424.624662,1508102
-453424.580083,1511023
-453424.557355,1512513
-453424.512624,1515444
-453424.489675,1516948
-453424.446637,1519769
-453424.422979,1521319
-453424.376065,1524394
-453424.354520,1525806
-453424.332921,1527221
-453424.289815,1530046
-453424.245702,1532937
-453424.229741,1533983
-453424.198354,1536040
-453424.155347,1538859
-453424.135267,1540174
-453424.098684,1542572
-453424.065778,1544728
-453424.021878,1547605
-453424.002973,1548844
-453423.967763,1551152
-453423.918325,1554392
-453423.895963,1555857
-453423.857816,1558357
-453423.836828,1559733
-453423.786977,1563000
-453423.742482,1565916
-453423.719068,1567450
-453423.688932,1569425
-453423.651662,1571868
-453423.629865,1573296
-453423.586492,1576138
-453423.557683,1578026
-453423.519239,1580546
-453423.495549,1582098
-453423.451810,1584965
-453423.424474,1586756
-453423.385564,1589306
-453423.362561,1590814
-453423.318250,1593718
-453423.292279,1595420
-453423.256665,1597754
-453423.237401,1599016
-453423.193975,1601862
-453423.177549,1602939
-453423.134160,1605782
-453423.102971,1607826
-453423.061010,1610576
-453423.026052,1612867
-453423.010411,1613892
-453422.950109,1617844
-453422.934789,1618848
-453422.897084,1621319
-453422.863591,1623514
-453422.817060,1626563
-453422.797788,1627826
-453422.754995,1630631
-453422.729047,1632331
-453422.685300,1635198
-453422.668935,1636271
-453422.625814,1639096
-453422.580579,1642061
-453422.557477,1643575
-453422.514211,1646410
-453422.490644,1647955
-453422.445966,1650883
-453422.423536,1652353
-453422.379407,1655245
-453422.354726,1656862
-453422.308896,1659866
-453422.288625,1661194
-453422.267240,1662596
-453422.222608,1665521
-453422.185254,1667969
-453422.166364,1669207
-453422.133397,1671367
-453422.094815,1673895
-453422.075757,1675144
-453422.043599,1677252
-453421.999799,1680122
-453421.955762,1683008
-453421.936239,1684288
-453421.899541,1686693
-453421.855245,1689596
-453421.836049,1690854
-453421.799642,1693240
-453421.762738,1695658
-453421.714750,1698803
-453421.690473,1700394
-453421.649785,1703061
-453421.629354,1704399
-453421.586843,1707185
-453421.563352,1708725
-453421.520108,1711559
-453421.495626,1713163
-453421.451596,1716049
-453421.428823,1717541
-453421.385045,1720410
-453421.355657,1722336
-453421.318341,1724782
-453421.295057,1726308
-453421.251523,1729161
-453421.225988,1730834
-453421.193708,1732950
-453421.176130,1734102
-453421.137471,1736635
-453421.105916,1738703
-453421.073308,1740840
-453421.038984,1743089
-453420.993940,1746041
-453420.953565,1748687
-453420.932187,1750088
-453420.890805,1752800
-453420.861364,1754730
-453420.817426,1757609
-453420.796537,1758978
-453420.740850,1762628
-453420.719419,1764032
-453420.695668,1765589
-453420.659261,1767975
-453420.611753,1771088
-453420.589788,1772527
-453420.547460,1775301
-453420.522603,1776930
-453420.474477,1780084
-453420.453901,1781433
-453420.433362,1782779
-453420.391309,1785535
-453420.368207,1787049
-453420.325101,1789874
-453420.279203,1792882
-453420.254331,1794512
-453420.213147,1797211
-453420.188421,1798831
-453420.146482,1801580
-453420.121946,1803187
-453420.089307,1805326
-453420.073728,1806347
-453420.043119,1808353
-453420.000257,1811162
-453419.966848,1813352
-453419.934575,1815467
-453419.894460,1818096
-453419.862142,1820214
-453419.831289,1822236
-453419.800016,1824285
-453419.763257,1826694
-453419.745893,1827832
-453419.677846,1832292
-453419.651708,1834005
-453419.611074,1836667
-453419.588048,1838176
-453419.542905,1841135
-453419.510427,1843263
-453419.489606,1844628
-453419.448926,1847294
-453419.428983,1848601
-453419.384214,1851535
-453419.364408,1852833
-453419.320646,1855701
-453419.298063,1857181
-453419.254529,1860034
-453419.231176,1861564
-453419.197454,1863774
-453419.180753,1864869
-453419.129895,1868201
-453419.114087,1869237
-453419.074201,1871851
-453419.037267,1874272
-453419.008695,1876144
-453418.980741,1877976
-453418.938741,1880729
-453418.903997,1883006
-453418.877828,1884721
-453418.829129,1887912
-453418.784894,1890811
-453418.759908,1892449
-453418.718045,1895192
-453418.695096,1896696
-453418.651105,1899579
-453418.628118,1901085
-453418.584653,1903934
-453418.561345,1905461
-453418.516607,1908393
-453418.493963,1909877
-453418.449918,1912764
-453418.427701,1914220
-453418.383107,1917142
-453418.359617,1918682
-453418.323369,1921057
-453418.308210,1922051
-453418.267461,1924721
-453418.238439,1926623
-453418.211171,1928410
-453418.169721,1931127
-453418.132520,1933564
-453418.104093,1935427
-453418.075902,1937275
-453418.041814,1939509
-453418.012349,1941440
-453417.973874,1943961
-453417.935933,1946448
